,Unnamed: 0.1,Unnamed: 0,suite_id,task_id,seed,metric,value,model
0,,,334,361111,2,accuracy,0.5668286755771568,gbt
0,,,334,361111,2,roc_auc,0.5928566603770242,gbt
0,,,334,361113,0,accuracy,0.7621434937611408,gbt
0,,,334,361113,0,roc_auc,0.8412963991940007,gbt
0,,,334,361113,1,accuracy,0.7628119429590018,gbt
0,,,334,361113,1,roc_auc,0.8396712875965165,gbt
0,,,334,361113,2,accuracy,0.778631907308378,gbt
0,,,334,361113,2,roc_auc,0.8550686724972153,gbt
0,,,334,361282,0,accuracy,0.6167557932263814,gbt
0,,,334,361282,0,roc_auc,0.6527042965258376,gbt
0,,,334,361282,1,accuracy,0.6236631016042781,gbt
0,,,334,361282,1,roc_auc,0.6667672225150272,gbt
0,,,334,361282,2,accuracy,0.6217691622103387,gbt
0,,,334,361282,2,roc_auc,0.6681777912798832,gbt
0,,,334,361283,0,accuracy,0.7025401069518716,gbt
0,,,334,361283,0,roc_auc,0.7611949439648289,gbt
0,,,334,361283,1,accuracy,0.6954099821746881,gbt
0,,,334,361283,1,roc_auc,0.7557502760521759,gbt
0,,,334,361283,2,accuracy,0.6897281639928698,gbt
0,,,334,361283,2,roc_auc,0.7486095247930242,gbt
0,,,334,361285,0,accuracy,0.7335115864527629,gbt
0,,,334,361285,0,roc_auc,0.8052237261975462,gbt
0,,,334,361285,1,accuracy,0.721368092691622,gbt
0,,,334,361285,1,roc_auc,0.7908910157498316,gbt
0,,,334,361285,2,accuracy,0.7181372549019608,gbt
0,,,334,361285,2,roc_auc,0.797579717858409,gbt
0,,,334,361286,0,accuracy,0.6539827498731609,gbt
0,,,334,361286,0,roc_auc,0.7019561255380052,gbt
0,,,334,361286,1,accuracy,0.6560121765601218,gbt
0,,,334,361286,1,roc_auc,0.7092618169234287,gbt
0,,,334,361286,2,accuracy,0.669710806697108,gbt
0,,,334,361286,2,roc_auc,0.722561878910267,gbt
0,,,cc18,11,0,accuracy,0.8598726114649682,gbt
0,,,cc18,11,0,roc_auc,0.8954282407407407,gbt
0,,,cc18,11,1,accuracy,0.8598726114649682,gbt
0,,,cc18,11,1,roc_auc,0.8677308693910257,gbt
0,,,cc18,11,2,accuracy,0.8789808917197452,gbt
0,,,cc18,11,2,roc_auc,0.8903307417006047,gbt
0,,,cc18,14,0,accuracy,0.7909836065573771,gbt
0,,,cc18,14,0,roc_auc,0.9736501599476686,gbt
0,,,cc18,14,1,accuracy,0.7991803278688525,gbt
0,,,cc18,14,1,roc_auc,0.9733250735372024,gbt
0,,,cc18,14,2,accuracy,0.7920081967213115,gbt
0,,,cc18,14,2,roc_auc,0.9763667469698022,gbt
0,,,cc18,15,0,accuracy,0.9942857142857143,gbt
0,,,cc18,15,0,roc_auc,0.9995854063018242,gbt
0,,,cc18,15,1,accuracy,0.9885714285714285,gbt
0,,,cc18,15,1,roc_auc,0.9975362318840579,gbt
0,,,cc18,15,2,accuracy,0.9657142857142857,gbt
0,,,cc18,15,2,roc_auc,0.9901515151515151,gbt
0,,,cc18,16,0,accuracy,0.9129098360655737,gbt
0,,,cc18,16,0,roc_auc,0.9952332539485774,gbt
0,,,cc18,16,1,accuracy,0.9159836065573771,gbt
0,,,cc18,16,1,roc_auc,0.99507561210643,gbt
0,,,cc18,16,2,accuracy,0.9036885245901639,gbt
0,,,cc18,16,2,roc_auc,0.9943578560432936,gbt
0,,,cc18,18,0,accuracy,0.7038934426229508,gbt
0,,,cc18,18,0,roc_auc,0.9568521999080227,gbt
0,,,cc18,18,1,accuracy,0.701844262295082,gbt
0,,,cc18,18,1,roc_auc,0.9594556910557798,gbt
0,,,cc18,18,2,accuracy,0.6956967213114754,gbt
0,,,cc18,18,2,roc_auc,0.958661263453736,gbt
0,,,cc18,22,0,accuracy,0.7581967213114754,gbt
0,,,cc18,22,0,roc_auc,0.9681178593349775,gbt
0,,,cc18,22,1,accuracy,0.7735655737704918,gbt
0,,,cc18,22,1,roc_auc,0.968017051774835,gbt
0,,,cc18,22,2,accuracy,0.7633196721311475,gbt
0,,,cc18,22,2,roc_auc,0.9686597404119766,gbt
0,,,cc18,23,0,accuracy,0.5545657015590201,gbt
0,,,cc18,23,0,roc_auc,0.7268541138779288,gbt
0,,,cc18,23,1,accuracy,0.5300668151447662,gbt
0,,,cc18,23,1,roc_auc,0.709402230543235,gbt
0,,,cc18,23,2,accuracy,0.5501113585746102,gbt
0,,,cc18,23,2,roc_auc,0.7324063207264317,gbt
0,,,cc18,29,0,accuracy,0.8670520231213873,gbt
0,,,cc18,29,0,roc_auc,0.9292478354978355,gbt
0,,,cc18,29,1,accuracy,0.8208092485549133,gbt
0,,,cc18,29,1,roc_auc,0.9166666666666667,gbt
0,,,cc18,29,2,accuracy,0.838150289017341,gbt
0,,,cc18,29,2,roc_auc,0.8934693877551021,gbt
0,,,cc18,31,0,accuracy,0.76,gbt
0,,,cc18,31,0,roc_auc,0.7629411764705882,gbt
0,,,cc18,31,1,accuracy,0.784,gbt
0,,,cc18,31,1,roc_auc,0.7962529274004684,gbt
0,,,cc18,31,2,accuracy,0.76,gbt
0,,,cc18,31,2,roc_auc,0.7904065860215054,gbt
0,,,cc18,37,0,accuracy,0.8072916666666666,gbt
0,,,cc18,37,0,roc_auc,0.8880223489698521,gbt
0,,,cc18,37,1,accuracy,0.6979166666666666,gbt
0,,,cc18,37,1,roc_auc,0.7485948477751757,gbt
0,,,cc18,37,2,accuracy,0.7864583333333334,gbt
0,,,cc18,37,2,roc_auc,0.8487903225806452,gbt
0,,,cc18,50,0,accuracy,0.925,gbt
0,,,cc18,50,0,roc_auc,0.986402223724739,gbt
0,,,cc18,50,1,accuracy,0.925,gbt
0,,,cc18,50,1,roc_auc,0.9806704922983993,gbt
0,,,cc18,50,2,accuracy,0.9,gbt
0,,,cc18,50,2,roc_auc,0.9880549921117873,gbt
0,,,cc18,54,0,accuracy,0.7452830188679245,gbt
0,,,cc18,54,0,roc_auc,0.9285114876888594,gbt
0,,,cc18,54,1,accuracy,0.7594339622641509,gbt
0,,,cc18,54,1,roc_auc,0.9355472156811443,gbt
0,,,cc18,54,2,accuracy,0.7311320754716981,gbt
0,,,cc18,54,2,roc_auc,0.9301958051241206,gbt
0,,,cc18,188,0,accuracy,0.6467391304347826,gbt
0,,,cc18,188,0,roc_auc,0.9003454340991628,gbt
0,,,cc18,188,1,accuracy,0.6630434782608695,gbt
0,,,cc18,188,1,roc_auc,0.9016844723183391,gbt
0,,,cc18,188,2,accuracy,0.6358695652173914,gbt
0,,,cc18,188,2,roc_auc,0.8919755813059685,gbt
0,,,cc18,458,0,accuracy,0.966824644549763,gbt
0,,,cc18,458,0,roc_auc,0.9984802406019089,gbt
0,,,cc18,458,1,accuracy,0.985781990521327,gbt
0,,,cc18,458,1,roc_auc,0.9994991019447541,gbt
0,,,cc18,458,2,accuracy,0.995260663507109,gbt
0,,,cc18,458,2,roc_auc,1.0,gbt
0,,,cc18,469,0,accuracy,0.22,gbt
0,,,cc18,469,0,roc_auc,0.5888120323461387,gbt
0,,,cc18,469,1,accuracy,0.225,gbt
0,,,cc18,469,1,roc_auc,0.5723495235995236,gbt
0,,,cc18,469,2,accuracy,0.225,gbt
0,,,cc18,469,2,roc_auc,0.5706363474417702,gbt
0,,,cc18,1049,0,accuracy,0.9009216589861752,gbt
0,,,cc18,1049,0,roc_auc,0.9313725490196079,gbt
0,,,cc18,1049,1,accuracy,0.9055299539170507,gbt
0,,,cc18,1049,1,roc_auc,0.9412504335761359,gbt
0,,,cc18,1049,2,accuracy,0.8917050691244239,gbt
0,,,cc18,1049,2,roc_auc,0.9294988133463632,gbt
0,,,cc18,1050,0,accuracy,0.8961038961038961,gbt
0,,,cc18,1050,0,roc_auc,0.8457690453230473,gbt
0,,,cc18,1050,1,accuracy,0.8682745825602969,gbt
0,,,cc18,1050,1,roc_auc,0.832021980766829,gbt
0,,,cc18,1050,2,accuracy,0.87569573283859,gbt
0,,,cc18,1050,2,roc_auc,0.8287998781602193,gbt
0,,,cc18,1063,0,accuracy,0.8549618320610687,gbt
0,,,cc18,1063,0,roc_auc,0.8413661581137308,gbt
0,,,cc18,1063,1,accuracy,0.8473282442748091,gbt
0,,,cc18,1063,1,roc_auc,0.8457875457875459,gbt
0,,,cc18,1063,2,accuracy,0.8244274809160306,gbt
0,,,cc18,1063,2,roc_auc,0.8057809330628803,gbt
0,,,cc18,1068,0,accuracy,0.935251798561151,gbt
0,,,cc18,1068,0,roc_auc,0.7888212756366914,gbt
0,,,cc18,1068,1,accuracy,0.9388489208633094,gbt
0,,,cc18,1068,1,roc_auc,0.8864183805818048,gbt
0,,,cc18,1068,2,accuracy,0.9460431654676259,gbt
0,,,cc18,1068,2,roc_auc,0.8706709956709957,gbt
0,,,cc18,1510,0,accuracy,0.951048951048951,gbt
0,,,cc18,1510,0,roc_auc,0.989247311827957,gbt
0,,,cc18,1510,1,accuracy,0.972027972027972,gbt
0,,,cc18,1510,1,roc_auc,0.9987684729064039,gbt
0,,,cc18,1510,2,accuracy,0.9440559440559441,gbt
0,,,cc18,1510,2,roc_auc,0.9898562975486053,gbt
0,,,cc18,1494,0,accuracy,0.8068181818181818,gbt
0,,,cc18,1494,0,roc_auc,0.8971798595981603,gbt
0,,,cc18,1494,1,accuracy,0.8446969696969697,gbt
0,,,cc18,1494,1,roc_auc,0.9131944444444445,gbt
0,,,cc18,1494,2,accuracy,0.8674242424242424,gbt
0,,,cc18,1494,2,roc_auc,0.9281903068030235,gbt
0,,,cc18,1480,0,accuracy,0.684931506849315,gbt
0,,,cc18,1480,0,roc_auc,0.7363945578231292,gbt
0,,,cc18,1480,1,accuracy,0.7328767123287672,gbt
0,,,cc18,1480,1,roc_auc,0.7520604395604394,gbt
0,,,cc18,1480,2,accuracy,0.726027397260274,gbt
0,,,cc18,1480,2,roc_auc,0.737359213994728,gbt
0,,,cc18,1462,0,accuracy,0.9885057471264368,gbt
0,,,cc18,1462,0,roc_auc,0.999834190018239,gbt
0,,,cc18,1462,1,accuracy,0.9942528735632183,gbt
0,,,cc18,1462,1,roc_auc,0.9996307733619765,gbt
0,,,cc18,1462,2,accuracy,0.9827586206896551,gbt
0,,,cc18,1462,2,roc_auc,0.9997348886532342,gbt
0,,,cc18,1464,0,accuracy,0.7967914438502673,gbt
0,,,cc18,1464,0,roc_auc,0.6715986394557824,gbt
0,,,cc18,1464,1,accuracy,0.786096256684492,gbt
0,,,cc18,1464,1,roc_auc,0.7531474820143885,gbt
0,,,cc18,1464,2,accuracy,0.7593582887700535,gbt
0,,,cc18,1464,2,roc_auc,0.7076446280991735,gbt
0,,,cc18,6332,0,accuracy,0.7925925925925926,gbt
0,,,cc18,6332,0,roc_auc,0.8646433318564466,gbt
0,,,cc18,6332,1,accuracy,0.837037037037037,gbt
0,,,cc18,6332,1,roc_auc,0.900235294117647,gbt
0,,,cc18,6332,2,accuracy,0.7851851851851852,gbt
0,,,cc18,6332,2,roc_auc,0.8742222222222222,gbt
0,,,cc18,23381,0,accuracy,0.576,gbt
0,,,cc18,23381,0,roc_auc,0.554442732408834,gbt
0,,,cc18,23381,1,accuracy,0.536,gbt
0,,,cc18,23381,1,roc_auc,0.5435877053524112,gbt
0,,,cc18,23381,2,accuracy,0.576,gbt
0,,,cc18,23381,2,roc_auc,0.6025974025974026,gbt
0,,,cc18,40966,0,accuracy,0.9703703703703703,gbt
0,,,cc18,40966,0,roc_auc,0.999830281432159,gbt
0,,,cc18,40966,1,accuracy,0.9740740740740741,gbt
0,,,cc18,40966,1,roc_auc,0.9996632111551952,gbt
0,,,cc18,40966,2,accuracy,0.9629629629629629,gbt
0,,,cc18,40966,2,roc_auc,0.9994669769014867,gbt
0,,,cc18,40982,0,accuracy,0.7589967284623773,gbt
0,,,cc18,40982,0,roc_auc,0.9662102914127731,gbt
0,,,cc18,40982,1,accuracy,0.7862595419847328,gbt
0,,,cc18,40982,1,roc_auc,0.9540301251890352,gbt
0,,,cc18,40982,2,accuracy,0.7666303162486369,gbt
0,,,cc18,40982,2,roc_auc,0.9580771869630443,gbt
0,,,cc18,40994,0,accuracy,0.9185185185185185,gbt
0,,,cc18,40994,0,roc_auc,0.9166666666666666,gbt
0,,,cc18,40994,1,accuracy,0.9481481481481482,gbt
0,,,cc18,40994,1,roc_auc,0.9575892857142857,gbt
0,,,cc18,40994,2,accuracy,0.9481481481481482,gbt
0,,,cc18,40994,2,roc_auc,0.9586614173228346,gbt
0,,,cc18,40975,0,accuracy,0.9801136363636364,gbt
0,,,cc18,40975,0,roc_auc,0.9965514217798183,gbt
0,,,cc18,40975,1,accuracy,0.9815340909090909,gbt
0,,,cc18,40975,1,roc_auc,0.9956394278124191,gbt
0,,,cc18,40975,2,accuracy,0.9829545454545454,gbt
0,,,cc18,40975,2,roc_auc,0.9995584824532194,gbt
