wandb: Currently logged in as: leogrin. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.15.12 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.0
wandb: Run data is saved locally in /scratch/lgrinszt/TabPFN/tabpfn/wandb/run-20231022_211616-tkbmlkj7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run efficient-waterfall-326
wandb: ⭐️ View project at https://wandb.ai/leogrin/tabpfn_training
wandb: 🚀 View run at https://wandb.ai/leogrin/tabpfn_training/runs/tkbmlkj7
Using device cuda:0
Using trees prior with n_estimators_lambda=0.15, n_estimators=None, max_depth_lambda=0.35
Using p_categorical=0.15
Using batch_size=32
Using correlation_proba_min=0.0
Using correlation_proba_max=0.2
Using correlation_strength_min=0.0
Using correlation_strength_max=0.2
Using random_feature_removal=0.2
initializing wandb
{'lr': 0.0001, 'dropout': 0.0, 'emsize': 512, 'batch_size': 4, 'nlayers': 12, 'num_features': 100, 'nhead': 4, 'nhid_factor': 2, 'eval_positions': None, 'sampling': 'mixed', 'epochs': 250, 'num_steps': 1024, 'verbose': False, 'pre_sample_causes': True, 'multiclass_type': 'rank', 'nan_prob_unknown_reason_reason_prior': 1.0, 'categorical_feature_p': 0.0, 'nan_prob_no_reason': 0.0, 'nan_prob_unknown_reason': 0.0, 'nan_prob_a_reason': 0.0, 'max_num_classes': 10, 'num_classes': 2, 'noise_type': 'Gaussian', 'balanced': True, 'normalize_to_ranking': False, 'set_value_to_nan': 0.1, 'normalize_by_used_features': True, 'num_features_used': <function <lambda>.<locals>.<lambda> at 0x7f60971e0790>, 'num_categorical_features_sampler_a': -1.0, 'differentiable_hyperparameters': {'distribution': 'uniform', 'min': 1000000.0, 'max': 1000001.0}, 'prior_type': 'trees', 'differentiable': True, 'flexible': True, 'aggregate_k_gradients': 8, 'recompute_attn': True, 'bptt_extra_samples': None, 'bptt': 1152, 'dynamic_batch_size': False, 'multiclass_loss_type': 'nono', 'output_multiclass_ordered_p': 0.0, 'normalize_with_sqrt': False, 'new_mlp_per_example': True, 'prior_mlp_scale_weights_sqrt': True, 'batch_size_per_gp_sample': None, 'normalize_ignore_label_too': False, 'differentiable_hps_as_style': False, 'random_feature_rotation': True, 'rotate_normalized_labels': True, 'normalize_on_train_only': True, 'mix_activations': False, 'weight_decay': 0.0, 'use_flash_attention': True, 'canonical_y_encoder': False, 'total_available_time_in_s': None, 'train_mixed_precision': True, 'efficient_eval_masking': True, 'hardware_batch_size': 4, 'num_global_att_tokens': 0, 'use_seperate_decoder': False, 'attend_to_global_tokens_only_at_test': False, 'max_eval_pos': 1000, 'seq_len_used': 50, 'n_estimators_lambda': 0.15, 'n_estimators': None, 'max_depth_lambda': 0.35, 'min_categories': 2, 'max_categories': 10, 'p_categorical': 0.15, 'correlation_proba_min': 0.0, 'correlation_proba_max': 0.2, 'correlation_strength_min': 0.0, 'correlation_strength_max': 0.2, 'random_feature_removal': 0.2, 'use_wandb': True, 'name': 'trees52864', 'save_every': 10}
Using style prior: True
{'recompute_attn': True}
<module 'wandb' from '/scratch/lgrinszt/micromamba/envs/tabpfn/lib/python3.9/site-packages/wandb/__init__.py'>
Using cuda:0 device
Batch size: 4
Using a Transformer with 25.82 M parameters
Using distributed training: False
0it [00:00, ?it/s]
Loss: 0.2914, nan_share: 0.0000, ignore_steps: 0, nan_steps: 0: : 0it [00:00, ?it/s]
Loss: 0.2049, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 152it [01:07,  2.20it/s]
Loss: 0.2118, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 152it [01:08,  2.20it/s]
Loss: 0.2118, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 153it [01:08,  2.23it/s]
Loss: 0.2038, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 153it [01:08,  2.23it/s]
Loss: 0.2038, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 154it [01:08,  2.15it/s]
Loss: 0.1999, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 154it [01:09,  2.15it/s]
Loss: 0.1999, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 155it [01:09,  2.11it/s]
Loss: 0.1954, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 155it [01:09,  2.11it/s]
Loss: 0.1954, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 156it [01:09,  2.11it/s]
Loss: 0.2148, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 156it [01:09,  2.11it/s]
Loss: 0.2148, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 157it [01:09,  2.40it/s]
Loss: 0.1968, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 157it [01:10,  2.40it/s]
Loss: 0.1968, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 158it [01:10,  2.14it/s]
Loss: 0.2171, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 158it [01:10,  2.14it/s]
Loss: 0.2171, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 159it [01:10,  2.59it/s]
Loss: 0.2045, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 159it [01:11,  2.59it/s]
Loss: 0.2045, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 160it [01:11,  2.26it/s]
Loss: 0.1926, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 160it [01:11,  2.26it/s]
Loss: 0.1926, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 161it [01:11,  2.32it/s]
Loss: 0.2055, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 161it [01:12,  2.32it/s]
Loss: 0.2055, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 162it [01:12,  2.34it/s]
Loss: 0.1994, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 162it [01:12,  2.34it/s]
Loss: 0.1994, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 163it [01:12,  2.14it/s]
Loss: 0.1955, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 163it [01:13,  2.14it/s]
Loss: 0.1955, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 164it [01:13,  2.13it/s]
Loss: 0.1924, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 164it [01:13,  2.13it/s]
Loss: 0.1924, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 165it [01:13,  1.95it/s]
Loss: 0.1915, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 165it [01:14,  1.95it/s]
Loss: 0.1915, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 166it [01:14,  1.95it/s]
Loss: 0.1913, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 166it [01:14,  1.95it/s]
Loss: 0.1913, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 167it [01:14,  2.06it/s]
Loss: 0.1998, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 167it [01:14,  2.06it/s]
Loss: 0.1998, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 168it [01:14,  2.35it/s]
Loss: 0.1880, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 168it [01:15,  2.35it/s]
Loss: 0.1880, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 169it [01:15,  2.14it/s]
Loss: 0.2071, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 169it [01:15,  2.14it/s]
Loss: 0.2071, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 170it [01:15,  2.69it/s]
Loss: 0.2076, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 170it [01:15,  2.69it/s]
Loss: 0.2076, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 171it [01:15,  3.12it/s]
Loss: 0.1869, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 171it [01:16,  3.12it/s]
Loss: 0.1869, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 172it [01:16,  2.65it/s]
Loss: 0.1848, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 172it [01:16,  2.65it/s]
Loss: 0.1848, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 173it [01:16,  2.55it/s]
Loss: 0.1939, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 173it [01:17,  2.55it/s]
Loss: 0.1939, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 174it [01:17,  2.57it/s]
Loss: 0.1900, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 174it [01:17,  2.57it/s]
Loss: 0.1900, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 175it [01:17,  2.31it/s]
Loss: 0.1976, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 175it [01:18,  2.31it/s]
Loss: 0.1976, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 176it [01:18,  2.21it/s]
Loss: 0.1874, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 176it [01:18,  2.21it/s]
Loss: 0.1874, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 177it [01:18,  2.23it/s]
Loss: 0.2028, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 177it [01:18,  2.23it/s]
Loss: 0.2028, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 178it [01:18,  2.75it/s]
Loss: 0.1836, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 178it [01:19,  2.75it/s]
Loss: 0.1836, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 179it [01:19,  2.47it/s]
Loss: 0.1800, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 179it [01:19,  2.47it/s]
Loss: 0.1800, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 180it [01:19,  2.19it/s]
Loss: 0.1790, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 180it [01:20,  2.19it/s]
Loss: 0.1790, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 181it [01:20,  2.14it/s]
Loss: 0.1848, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 181it [01:20,  2.14it/s]
Loss: 0.1848, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 182it [01:20,  2.03it/s]
Loss: 0.1831, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 182it [01:21,  2.03it/s]
Loss: 0.1831, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 183it [01:21,  2.01it/s]
Loss: 0.1828, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 183it [01:21,  2.01it/s]
Loss: 0.1828, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 184it [01:21,  2.02it/s]
Loss: 0.1791, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 184it [01:22,  2.02it/s]
Loss: 0.1791, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 185it [01:22,  1.96it/s]
Loss: 0.1776, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 185it [01:23,  1.96it/s]
Loss: 0.1776, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 186it [01:23,  1.95it/s]
Loss: 0.1733, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 186it [01:23,  1.95it/s]
Loss: 0.1733, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 187it [01:23,  1.80it/s]
Loss: 0.1937, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 187it [01:24,  1.80it/s]
Loss: 0.1937, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 188it [01:24,  1.86it/s]
Loss: 0.1726, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 188it [01:24,  1.86it/s]
Loss: 0.1726, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 189it [01:24,  1.84it/s]
Loss: 0.1799, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 189it [01:25,  1.84it/s]
Loss: 0.1799, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 190it [01:25,  2.03it/s]
Loss: 0.1821, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 190it [01:25,  2.03it/s]
Loss: 0.1821, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 191it [01:25,  2.02it/s]
Loss: 0.1881, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 191it [01:26,  2.02it/s]
Loss: 0.1881, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 192it [01:26,  1.95it/s]
Loss: 0.1767, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 192it [01:26,  1.95it/s]
Loss: 0.1767, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 193it [01:26,  2.19it/s]
Loss: 0.1894, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 193it [01:26,  2.19it/s]
Loss: 0.1894, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 194it [01:26,  2.63it/s]
Loss: 0.1749, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 194it [01:27,  2.63it/s]
Loss: 0.1749, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 195it [01:27,  2.36it/s]
Loss: 0.1708, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 195it [01:27,  2.36it/s]
Loss: 0.1708, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 196it [01:27,  2.23it/s]
Loss: 0.1680, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 196it [01:28,  2.23it/s]
Loss: 0.1680, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 197it [01:28,  2.22it/s]
Loss: 0.1808, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 197it [01:28,  2.22it/s]
Loss: 0.1808, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 198it [01:28,  2.10it/s]
Loss: 0.1725, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 198it [01:29,  2.10it/s]
Loss: 0.1725, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 199it [01:29,  2.02it/s]
Loss: 0.1750, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 199it [01:29,  2.02it/s]
Loss: 0.1750, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 200it [01:29,  2.05it/s]
Loss: 0.1770, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 200it [01:30,  2.05it/s]
Loss: 0.1770, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 201it [01:30,  2.15it/s]
Loss: 0.1642, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 201it [01:30,  2.15it/s]
Loss: 0.1642, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 202it [01:30,  2.08it/s]
Loss: 0.1653, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 202it [01:31,  2.08it/s]
Loss: 0.1653, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 203it [01:31,  2.03it/s]
Loss: 0.1793, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 203it [01:31,  2.03it/s]
Loss: 0.1793, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 204it [01:31,  2.03it/s]
Loss: 0.1840, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 204it [01:32,  2.03it/s]
Loss: 0.1840, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 205it [01:32,  2.10it/s]
Loss: 0.1621, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 205it [01:32,  2.10it/s]
Loss: 0.1621, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 206it [01:32,  2.21it/s]
Loss: 0.1683, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 206it [01:32,  2.21it/s]
Loss: 0.1683, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 207it [01:32,  2.14it/s]
Loss: 0.1720, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 207it [01:33,  2.14it/s]
Loss: 0.1720, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 208it [01:33,  1.97it/s]
Loss: 0.1820, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 208it [01:33,  1.97it/s]
Loss: 0.1820, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 209it [01:33,  2.48it/s]
Loss: 0.1650, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 209it [01:34,  2.48it/s]
Loss: 0.1650, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 210it [01:34,  2.44it/s]
Loss: 0.1642, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 210it [01:34,  2.44it/s]
Loss: 0.1642, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 211it [01:34,  2.46it/s]
Loss: 0.1668, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 211it [01:35,  2.46it/s]
Loss: 0.1668, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 212it [01:35,  2.27it/s]
Loss: 0.1807, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 212it [01:35,  2.27it/s]
Loss: 0.1807, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 213it [01:35,  2.52it/s]
Loss: 0.1794, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 213it [01:35,  2.52it/s]
Loss: 0.1794, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 214it [01:35,  3.06it/s]
Loss: 0.1581, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 214it [01:36,  3.06it/s]
Loss: 0.1581, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 215it [01:36,  2.68it/s]
Loss: 0.1862, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 215it [01:36,  2.68it/s]
Loss: 0.1862, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 216it [01:36,  3.10it/s]
Loss: 0.1901, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 216it [01:36,  3.10it/s]
Loss: 0.1901, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 217it [01:36,  3.52it/s]
Loss: 0.1606, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 217it [01:36,  3.52it/s]
Loss: 0.1606, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 218it [01:36,  3.01it/s]
Loss: 0.1665, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 218it [01:37,  3.01it/s]
Loss: 0.1665, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 219it [01:37,  2.76it/s]
Loss: 0.1619, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 219it [01:37,  2.76it/s]
Loss: 0.1619, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 220it [01:37,  2.66it/s]
Loss: 0.1806, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 220it [01:37,  2.66it/s]
Loss: 0.1806, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 221it [01:37,  3.18it/s]
Loss: 0.1810, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 221it [01:38,  3.18it/s]
Loss: 0.1810, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 222it [01:38,  3.70it/s]
Loss: 0.1707, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 222it [01:38,  3.70it/s]
Loss: 0.1707, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 223it [01:38,  3.15it/s]
Loss: 0.1587, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 223it [01:38,  3.15it/s]
Loss: 0.1587, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 224it [01:38,  2.81it/s]
Loss: 0.1495, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 224it [01:39,  2.81it/s]
Loss: 0.1495, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 225it [01:39,  2.36it/s]
Loss: 0.1584, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 225it [01:40,  2.36it/s]
Loss: 0.1584, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 226it [01:40,  2.15it/s]
Loss: 0.1539, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 226it [01:40,  2.15it/s]
Loss: 0.1539, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 227it [01:40,  2.14it/s]
Loss: 0.1524, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 227it [01:40,  2.14it/s]
Loss: 0.1524, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 228it [01:40,  2.28it/s]
Loss: 0.1507, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 228it [01:41,  2.28it/s]
Loss: 0.1507, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 229it [01:41,  2.25it/s]
Loss: 0.1533, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 229it [01:41,  2.25it/s]
Loss: 0.1533, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 230it [01:41,  2.07it/s]
Loss: 0.1478, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 230it [01:42,  2.07it/s]
Loss: 0.1478, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 231it [01:42,  1.90it/s]
Loss: 0.1481, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 231it [01:43,  1.90it/s]
Loss: 0.1481, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 232it [01:43,  1.92it/s]
Loss: 0.1680, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 232it [01:43,  1.92it/s]
Loss: 0.1680, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 233it [01:43,  2.32it/s]
Loss: 0.1576, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 233it [01:43,  2.32it/s]
Loss: 0.1576, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 234it [01:43,  2.46it/s]
Loss: 0.1469, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 234it [01:44,  2.46it/s]
Loss: 0.1469, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 235it [01:44,  2.32it/s]
Loss: 0.1499, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 235it [01:44,  2.32it/s]
Loss: 0.1499, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 236it [01:44,  2.27it/s]
Loss: 0.1448, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 236it [01:45,  2.27it/s]
Loss: 0.1448, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 237it [01:45,  2.22it/s]
Loss: 0.1715, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 237it [01:45,  2.22it/s]
Loss: 0.1715, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 238it [01:45,  2.74it/s]
Loss: 0.1605, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 238it [01:45,  2.74it/s]
Loss: 0.1605, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 239it [01:45,  2.45it/s]
Loss: 0.1612, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 239it [01:46,  2.45it/s]
Loss: 0.1612, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 240it [01:46,  2.71it/s]
Loss: 0.1377, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 240it [01:46,  2.71it/s]
Loss: 0.1377, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 241it [01:46,  2.82it/s]
Loss: 0.1625, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 241it [01:46,  2.82it/s]
Loss: 0.1625, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 242it [01:46,  3.33it/s]
Loss: 0.1476, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 242it [01:46,  3.33it/s]
Loss: 0.1476, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 243it [01:46,  3.38it/s]
Loss: 0.1448, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 243it [01:47,  3.38it/s]
Loss: 0.1448, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 244it [01:47,  2.89it/s]
Loss: 0.1580, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 244it [01:47,  2.89it/s]
Loss: 0.1580, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 245it [01:47,  2.71it/s]
Loss: 0.1409, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 245it [01:48,  2.71it/s]
Loss: 0.1409, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 246it [01:48,  2.47it/s]
Loss: 0.1657, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 246it [01:48,  2.47it/s]
Loss: 0.1657, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 247it [01:48,  2.97it/s]
Loss: 0.1438, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 247it [01:48,  2.97it/s]
Loss: 0.1438, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 248it [01:48,  2.66it/s]
Loss: 0.1672, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 248it [01:49,  2.66it/s]
Loss: 0.1672, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 249it [01:49,  3.10it/s]
Loss: 0.1380, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 249it [01:49,  3.10it/s]
Loss: 0.1380, nan_share: 0.0000, ignore_steps: 0.75, nan_steps: 0.0: : 250it [01:49,  2.74it/s]
