wandb: Currently logged in as: leogrin. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.15.12 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.0
wandb: Run data is saved locally in /scratch/lgrinszt/TabPFN/tabpfn/wandb/run-20231022_214140-milfbdta
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run valiant-darkness-328
wandb: ⭐️ View project at https://wandb.ai/leogrin/tabpfn_training
wandb: 🚀 View run at https://wandb.ai/leogrin/tabpfn_training/runs/milfbdta
Using device cuda:0
Using trees prior with n_estimators_lambda=0.15, n_estimators=None, max_depth_lambda=0.35
Using p_categorical=0.15
Using batch_size=32
Using correlation_proba_min=0.0
Using correlation_proba_max=0.2
Using correlation_strength_min=0.0
Using correlation_strength_max=0.2
Using random_feature_removal=0.2
initializing wandb
{'lr': 0.0001, 'dropout': 0.0, 'emsize': 512, 'batch_size': 4, 'nlayers': 12, 'num_features': 100, 'nhead': 4, 'nhid_factor': 2, 'eval_positions': None, 'sampling': 'mixed', 'epochs': 400, 'num_steps': 2048, 'verbose': False, 'pre_sample_causes': True, 'multiclass_type': 'rank', 'nan_prob_unknown_reason_reason_prior': 1.0, 'categorical_feature_p': 0.0, 'nan_prob_no_reason': 0.0, 'nan_prob_unknown_reason': 0.0, 'nan_prob_a_reason': 0.0, 'max_num_classes': 10, 'num_classes': <function <lambda>.<locals>.<lambda> at 0x7f696cd6d790>, 'noise_type': 'Gaussian', 'balanced': False, 'normalize_to_ranking': False, 'set_value_to_nan': 0.1, 'normalize_by_used_features': True, 'num_features_used': <function <lambda>.<locals>.<lambda> at 0x7f696cd6d820>, 'num_categorical_features_sampler_a': -1.0, 'differentiable_hyperparameters': {'distribution': 'uniform', 'min': 1000000.0, 'max': 1000001.0}, 'prior_type': 'trees', 'differentiable': True, 'flexible': True, 'aggregate_k_gradients': 8, 'recompute_attn': True, 'bptt_extra_samples': None, 'bptt': 5048, 'dynamic_batch_size': False, 'multiclass_loss_type': 'nono', 'output_multiclass_ordered_p': 0.0, 'normalize_with_sqrt': False, 'new_mlp_per_example': True, 'prior_mlp_scale_weights_sqrt': True, 'batch_size_per_gp_sample': None, 'normalize_ignore_label_too': False, 'differentiable_hps_as_style': False, 'random_feature_rotation': True, 'rotate_normalized_labels': True, 'normalize_on_train_only': True, 'mix_activations': False, 'weight_decay': 0.0, 'use_flash_attention': True, 'canonical_y_encoder': False, 'total_available_time_in_s': None, 'train_mixed_precision': True, 'efficient_eval_masking': True, 'hardware_batch_size': 4, 'num_global_att_tokens': 0, 'use_seperate_decoder': False, 'attend_to_global_tokens_only_at_test': False, 'max_eval_pos': 1000, 'seq_len_used': 50, 'n_estimators_lambda': 0.15, 'n_estimators': None, 'max_depth_lambda': 0.35, 'min_categories': 2, 'max_categories': 10, 'p_categorical': 0.15, 'correlation_proba_min': 0.0, 'correlation_proba_max': 0.2, 'correlation_strength_min': 0.0, 'correlation_strength_max': 0.2, 'random_feature_removal': 0.2, 'use_wandb': True, 'name': 'trees55079', 'save_every': 10}
Using style prior: True
{'recompute_attn': True}
<module 'wandb' from '/scratch/lgrinszt/micromamba/envs/tabpfn/lib/python3.9/site-packages/wandb/__init__.py'>
Using cuda:0 device
Batch size: 4
Using a Transformer with 25.82 M parameters
Using distributed training: False
0it [00:00, ?it/s]
Loss: 0.2976, nan_share: 0.0000, ignore_steps: 0, nan_steps: 0: : 0it [00:00, ?it/s]
Loss: 0.0592, nan_share: 0.0000, ignore_steps: 52.0, nan_steps: 0.0: : 1868it [20:17,  1.40it/s]
Loss: 0.0668, nan_share: 0.0000, ignore_steps: 52.0, nan_steps: 0.0: : 1868it [20:18,  1.40it/s]
Loss: 0.0668, nan_share: 0.0000, ignore_steps: 52.0, nan_steps: 0.0: : 1869it [20:18,  1.42it/s]
Loss: 0.1895, nan_share: 0.0000, ignore_steps: 52.0, nan_steps: 0.0: : 1869it [20:19,  1.42it/s]
Loss: 0.1895, nan_share: 0.0000, ignore_steps: 52.0, nan_steps: 0.0: : 1870it [20:19,  1.46it/s]
Loss: 0.0779, nan_share: 0.0000, ignore_steps: 52.0, nan_steps: 0.0: : 1870it [20:19,  1.46it/s]
Loss: 0.0779, nan_share: 0.0000, ignore_steps: 52.0, nan_steps: 0.0: : 1871it [20:19,  1.50it/s]
Loss: 0.0719, nan_share: 0.0000, ignore_steps: 52.0, nan_steps: 0.0: : 1871it [20:20,  1.50it/s]
Loss: 0.0719, nan_share: 0.0000, ignore_steps: 52.0, nan_steps: 0.0: : 1872it [20:20,  1.44it/s]
Loss: 0.0729, nan_share: 0.0000, ignore_steps: 52.0, nan_steps: 0.0: : 1872it [20:21,  1.44it/s]
Loss: 0.0729, nan_share: 0.0000, ignore_steps: 52.0, nan_steps: 0.0: : 1873it [20:21,  1.43it/s]
Loss: 0.1466, nan_share: 0.0000, ignore_steps: 52.0, nan_steps: 0.0: : 1873it [20:22,  1.43it/s]
Loss: 0.1466, nan_share: 0.0000, ignore_steps: 52.0, nan_steps: 0.0: : 1874it [20:22,  1.44it/s]
Loss: 0.0467, nan_share: 0.0000, ignore_steps: 52.0, nan_steps: 0.0: : 1874it [20:22,  1.44it/s]
Loss: 0.0467, nan_share: 0.0000, ignore_steps: 52.0, nan_steps: 0.0: : 1875it [20:22,  1.47it/s]
Loss: 0.0553, nan_share: 0.0000, ignore_steps: 52.25, nan_steps: 0.0: : 1875it [20:23,  1.47it/s]
Loss: 0.0553, nan_share: 0.0000, ignore_steps: 52.25, nan_steps: 0.0: : 1876it [20:23,  1.48it/s]
Loss: 0.2239, nan_share: 0.0000, ignore_steps: 52.25, nan_steps: 0.0: : 1876it [20:24,  1.48it/s]
Loss: 0.2239, nan_share: 0.0000, ignore_steps: 52.25, nan_steps: 0.0: : 1877it [20:24,  1.45it/s]
Loss: 0.0613, nan_share: 0.0000, ignore_steps: 52.25, nan_steps: 0.0: : 1877it [20:24,  1.45it/s]
Loss: 0.0613, nan_share: 0.0000, ignore_steps: 52.25, nan_steps: 0.0: : 1878it [20:24,  1.45it/s]
Loss: 0.2137, nan_share: 0.0000, ignore_steps: 52.25, nan_steps: 0.0: : 1878it [20:25,  1.45it/s]
Loss: 0.2137, nan_share: 0.0000, ignore_steps: 52.25, nan_steps: 0.0: : 1879it [20:25,  1.46it/s]
Loss: 0.2130, nan_share: 0.0000, ignore_steps: 52.25, nan_steps: 0.0: : 1879it [20:26,  1.46it/s]
Loss: 0.2130, nan_share: 0.0000, ignore_steps: 52.25, nan_steps: 0.0: : 1880it [20:26,  1.43it/s]
Loss: 0.0159, nan_share: 0.0000, ignore_steps: 52.25, nan_steps: 0.0: : 1880it [20:26,  1.43it/s]
Loss: 0.0159, nan_share: 0.0000, ignore_steps: 52.25, nan_steps: 0.0: : 1881it [20:26,  1.42it/s]
Loss: 0.0250, nan_share: 0.0000, ignore_steps: 52.25, nan_steps: 0.0: : 1881it [20:27,  1.42it/s]
Loss: 0.0250, nan_share: 0.0000, ignore_steps: 52.25, nan_steps: 0.0: : 1882it [20:27,  1.49it/s]
Loss: 0.0436, nan_share: 0.0000, ignore_steps: 52.5, nan_steps: 0.0: : 1882it [20:28,  1.49it/s] 
Loss: 0.0436, nan_share: 0.0000, ignore_steps: 52.5, nan_steps: 0.0: : 1883it [20:28,  1.52it/s]
Loss: 0.1256, nan_share: 0.0000, ignore_steps: 52.5, nan_steps: 0.0: : 1883it [20:28,  1.52it/s]
Loss: 0.1256, nan_share: 0.0000, ignore_steps: 52.5, nan_steps: 0.0: : 1884it [20:28,  1.85it/s]
Loss: 0.2465, nan_share: 0.0000, ignore_steps: 52.5, nan_steps: 0.0: : 1884it [20:28,  1.85it/s]
Loss: 0.2465, nan_share: 0.0000, ignore_steps: 52.5, nan_steps: 0.0: : 1885it [20:28,  1.92it/s]
Loss: 0.0719, nan_share: 0.0000, ignore_steps: 52.5, nan_steps: 0.0: : 1885it [20:29,  1.92it/s]
Loss: 0.0719, nan_share: 0.0000, ignore_steps: 52.5, nan_steps: 0.0: : 1886it [20:29,  1.76it/s]
Loss: 0.0819, nan_share: 0.0000, ignore_steps: 52.5, nan_steps: 0.0: : 1886it [20:30,  1.76it/s]
Loss: 0.0819, nan_share: 0.0000, ignore_steps: 52.5, nan_steps: 0.0: : 1887it [20:30,  1.71it/s]
Loss: 0.0814, nan_share: 0.0000, ignore_steps: 52.5, nan_steps: 0.0: : 1887it [20:30,  1.71it/s]
Loss: 0.0814, nan_share: 0.0000, ignore_steps: 52.5, nan_steps: 0.0: : 1888it [20:30,  1.76it/s]
Loss: 0.0351, nan_share: 0.0000, ignore_steps: 52.5, nan_steps: 0.0: : 1888it [20:31,  1.76it/s]
Loss: 0.0351, nan_share: 0.0000, ignore_steps: 52.5, nan_steps: 0.0: : 1889it [20:31,  1.62it/s]
Loss: 0.0493, nan_share: 0.0000, ignore_steps: 52.5, nan_steps: 0.0: : 1889it [20:32,  1.62it/s]
Loss: 0.0493, nan_share: 0.0000, ignore_steps: 52.5, nan_steps: 0.0: : 1890it [20:32,  1.56it/s]
Loss: 0.0463, nan_share: 0.0000, ignore_steps: 52.75, nan_steps: 0.0: : 1890it [20:32,  1.56it/s]
Loss: 0.0463, nan_share: 0.0000, ignore_steps: 52.75, nan_steps: 0.0: : 1891it [20:32,  1.54it/s]
Loss: 0.0499, nan_share: 0.0000, ignore_steps: 53.0, nan_steps: 0.0: : 1891it [20:33,  1.54it/s] 
Loss: 0.0499, nan_share: 0.0000, ignore_steps: 53.0, nan_steps: 0.0: : 1892it [20:33,  1.53it/s]
Loss: 0.0760, nan_share: 0.0000, ignore_steps: 53.25, nan_steps: 0.0: : 1892it [20:34,  1.53it/s]
Loss: 0.0760, nan_share: 0.0000, ignore_steps: 53.25, nan_steps: 0.0: : 1893it [20:34,  1.54it/s]
Loss: 0.0805, nan_share: 0.0000, ignore_steps: 53.25, nan_steps: 0.0: : 1893it [20:34,  1.54it/s]
Loss: 0.0805, nan_share: 0.0000, ignore_steps: 53.25, nan_steps: 0.0: : 1894it [20:34,  1.50it/s]
Loss: 0.0518, nan_share: 0.0000, ignore_steps: 53.25, nan_steps: 0.0: : 1894it [20:35,  1.50it/s]
Loss: 0.0518, nan_share: 0.0000, ignore_steps: 53.25, nan_steps: 0.0: : 1895it [20:35,  1.53it/s]
Loss: 0.2809, nan_share: 0.0000, ignore_steps: 53.25, nan_steps: 0.0: : 1895it [20:36,  1.53it/s]
Loss: 0.2809, nan_share: 0.0000, ignore_steps: 53.25, nan_steps: 0.0: : 1896it [20:36,  1.54it/s]
Loss: 0.0486, nan_share: 0.0000, ignore_steps: 53.25, nan_steps: 0.0: : 1896it [20:36,  1.54it/s]
Loss: 0.0486, nan_share: 0.0000, ignore_steps: 53.25, nan_steps: 0.0: : 1897it [20:36,  1.56it/s]
Loss: 0.1967, nan_share: 0.0000, ignore_steps: 53.25, nan_steps: 0.0: : 1897it [20:37,  1.56it/s]
Loss: 0.1967, nan_share: 0.0000, ignore_steps: 53.25, nan_steps: 0.0: : 1898it [20:37,  1.51it/s]
Loss: 0.0796, nan_share: 0.0000, ignore_steps: 53.25, nan_steps: 0.0: : 1898it [20:38,  1.51it/s]
Loss: 0.0796, nan_share: 0.0000, ignore_steps: 53.25, nan_steps: 0.0: : 1899it [20:38,  1.54it/s]
Loss: 0.0551, nan_share: 0.0000, ignore_steps: 53.25, nan_steps: 0.0: : 1899it [20:38,  1.54it/s]
Loss: 0.0551, nan_share: 0.0000, ignore_steps: 53.25, nan_steps: 0.0: : 1900it [20:38,  1.47it/s]
Loss: 0.2249, nan_share: 0.0000, ignore_steps: 53.25, nan_steps: 0.0: : 1900it [20:39,  1.47it/s]
Loss: 0.2249, nan_share: 0.0000, ignore_steps: 53.25, nan_steps: 0.0: : 1901it [20:39,  1.39it/s]
Loss: 0.0500, nan_share: 0.0000, ignore_steps: 53.25, nan_steps: 0.0: : 1901it [20:40,  1.39it/s]
Loss: 0.0500, nan_share: 0.0000, ignore_steps: 53.25, nan_steps: 0.0: : 1902it [20:40,  1.56it/s]
Loss: 0.0410, nan_share: 0.0000, ignore_steps: 53.25, nan_steps: 0.0: : 1902it [20:40,  1.56it/s]
Loss: 0.0410, nan_share: 0.0000, ignore_steps: 53.25, nan_steps: 0.0: : 1903it [20:40,  1.52it/s]
Loss: 0.0311, nan_share: 0.0000, ignore_steps: 53.25, nan_steps: 0.0: : 1903it [20:41,  1.52it/s]
Loss: 0.0311, nan_share: 0.0000, ignore_steps: 53.25, nan_steps: 0.0: : 1904it [20:41,  1.44it/s]
Loss: 0.0509, nan_share: 0.0000, ignore_steps: 53.5, nan_steps: 0.0: : 1904it [20:42,  1.44it/s] 
Loss: 0.0509, nan_share: 0.0000, ignore_steps: 53.5, nan_steps: 0.0: : 1905it [20:42,  1.49it/s]
Loss: 0.0527, nan_share: 0.0000, ignore_steps: 53.75, nan_steps: 0.0: : 1905it [20:42,  1.49it/s]
Loss: 0.0527, nan_share: 0.0000, ignore_steps: 53.75, nan_steps: 0.0: : 1906it [20:42,  1.46it/s]
Loss: 0.0455, nan_share: 0.0000, ignore_steps: 53.75, nan_steps: 0.0: : 1906it [20:43,  1.46it/s]
Loss: 0.0455, nan_share: 0.0000, ignore_steps: 53.75, nan_steps: 0.0: : 1907it [20:43,  1.42it/s]
Loss: 0.2040, nan_share: 0.0000, ignore_steps: 53.75, nan_steps: 0.0: : 1907it [20:43,  1.42it/s]
Loss: 0.2040, nan_share: 0.0000, ignore_steps: 53.75, nan_steps: 0.0: : 1908it [20:43,  1.77it/s]
Loss: 0.0775, nan_share: 0.0000, ignore_steps: 53.75, nan_steps: 0.0: : 1908it [20:44,  1.77it/s]
Loss: 0.0775, nan_share: 0.0000, ignore_steps: 53.75, nan_steps: 0.0: : 1909it [20:44,  1.72it/s]
Loss: 0.0601, nan_share: 0.0000, ignore_steps: 53.75, nan_steps: 0.0: : 1909it [20:45,  1.72it/s]
Loss: 0.0601, nan_share: 0.0000, ignore_steps: 53.75, nan_steps: 0.0: : 1910it [20:45,  1.71it/s]
Loss: 0.0702, nan_share: 0.0000, ignore_steps: 53.75, nan_steps: 0.0: : 1910it [20:45,  1.71it/s]
Loss: 0.0702, nan_share: 0.0000, ignore_steps: 53.75, nan_steps: 0.0: : 1911it [20:45,  1.65it/s]
Loss: 0.1009, nan_share: 0.0000, ignore_steps: 53.75, nan_steps: 0.0: : 1911it [20:46,  1.65it/s]
Loss: 0.1009, nan_share: 0.0000, ignore_steps: 53.75, nan_steps: 0.0: : 1912it [20:46,  1.61it/s]
Loss: 0.0432, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1912it [20:46,  1.61it/s]
Loss: 0.0432, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1913it [20:46,  1.97it/s]
Loss: 0.2409, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1913it [20:47,  1.97it/s]
Loss: 0.2409, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1914it [20:47,  1.79it/s]
Loss: 0.1166, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1914it [20:48,  1.79it/s]
Loss: 0.1166, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1915it [20:48,  1.65it/s]
Loss: 0.1398, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1915it [20:48,  1.65it/s]
Loss: 0.1398, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1916it [20:48,  1.61it/s]
Loss: 0.1916, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1916it [20:49,  1.61it/s]
Loss: 0.1916, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1917it [20:49,  1.58it/s]
Loss: 0.0592, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1917it [20:49,  1.58it/s]
Loss: 0.0592, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1918it [20:49,  1.61it/s]
Loss: 0.0651, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1918it [20:50,  1.61it/s]
Loss: 0.0651, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1919it [20:50,  1.59it/s]
Loss: 0.1489, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1919it [20:51,  1.59it/s]
Loss: 0.1489, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1920it [20:51,  1.61it/s]
Loss: 0.1842, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1920it [20:51,  1.61it/s]
Loss: 0.1842, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1921it [20:51,  1.60it/s]
Loss: 0.1905, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1921it [20:52,  1.60it/s]
Loss: 0.1905, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1922it [20:52,  1.54it/s]
Loss: 0.1194, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1922it [20:53,  1.54it/s]
Loss: 0.1194, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1923it [20:53,  1.56it/s]
Loss: 0.0768, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1923it [20:53,  1.56it/s]
Loss: 0.0768, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1924it [20:53,  1.55it/s]
Loss: 0.0774, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1924it [20:54,  1.55it/s]
Loss: 0.0774, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1925it [20:54,  1.55it/s]
Loss: 0.0261, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1925it [20:55,  1.55it/s]
Loss: 0.0261, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1926it [20:55,  1.49it/s]
Loss: 0.0312, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1926it [20:55,  1.49it/s]
Loss: 0.0312, nan_share: 0.0000, ignore_steps: 54.25, nan_steps: 0.0: : 1927it [20:55,  1.53it/s]
Loss: 0.0735, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1927it [20:56,  1.53it/s]
Loss: 0.0735, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1928it [20:56,  1.53it/s]
Loss: 0.0772, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1928it [20:57,  1.53it/s]
Loss: 0.0772, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1929it [20:57,  1.53it/s]
Loss: 0.0332, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1929it [20:57,  1.53it/s]
Loss: 0.0332, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1930it [20:57,  1.50it/s]
Loss: 0.1181, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1930it [20:58,  1.50it/s]
Loss: 0.1181, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1931it [20:58,  1.48it/s]
Loss: 0.0778, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1931it [20:59,  1.48it/s]
Loss: 0.0778, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1932it [20:59,  1.53it/s]
Loss: 0.1650, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1932it [20:59,  1.53it/s]
Loss: 0.1650, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1933it [20:59,  1.55it/s]
Loss: 0.0700, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1933it [21:00,  1.55it/s]
Loss: 0.0700, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1934it [21:00,  1.50it/s]
Loss: 0.0638, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1934it [21:00,  1.50it/s]
Loss: 0.0638, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1935it [21:00,  1.60it/s]
Loss: 0.2263, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1935it [21:01,  1.60it/s]
Loss: 0.2263, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1936it [21:01,  1.54it/s]
Loss: 0.0865, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1936it [21:01,  1.54it/s]
Loss: 0.0865, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1937it [21:01,  1.86it/s]
Loss: 0.0672, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1937it [21:02,  1.86it/s]
Loss: 0.0672, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1938it [21:02,  1.66it/s]
Loss: 0.0368, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1938it [21:03,  1.66it/s]
Loss: 0.0368, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1939it [21:03,  1.55it/s]
Loss: 0.1435, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1939it [21:04,  1.55it/s]
Loss: 0.1435, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1940it [21:04,  1.46it/s]
Loss: 0.2043, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1940it [21:04,  1.46it/s]
Loss: 0.2043, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1941it [21:04,  1.41it/s]
Loss: 0.0707, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1941it [21:05,  1.41it/s]
Loss: 0.0707, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1942it [21:05,  1.38it/s]
Loss: 0.1520, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1942it [21:06,  1.38it/s]
Loss: 0.1520, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1943it [21:06,  1.41it/s]
Loss: 0.0342, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1943it [21:07,  1.41it/s]
Loss: 0.0342, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1944it [21:07,  1.47it/s]
Loss: 0.0654, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1944it [21:07,  1.47it/s]
Loss: 0.0654, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1945it [21:07,  1.48it/s]
Loss: 0.0642, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1945it [21:08,  1.48it/s]
Loss: 0.0642, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1946it [21:08,  1.49it/s]
Loss: 0.0383, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1946it [21:08,  1.49it/s]
Loss: 0.0383, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1947it [21:08,  1.53it/s]
Loss: 0.0691, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1947it [21:09,  1.53it/s]
Loss: 0.0691, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1948it [21:09,  1.51it/s]
Loss: 0.0789, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1948it [21:10,  1.51it/s]
Loss: 0.0789, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1949it [21:10,  1.48it/s]
Loss: 0.0423, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1949it [21:10,  1.48it/s]
Loss: 0.0423, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1950it [21:10,  1.50it/s]
Loss: 0.0357, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1950it [21:11,  1.50it/s]
Loss: 0.0357, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1951it [21:11,  1.82it/s]
Loss: 0.1891, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1951it [21:12,  1.82it/s]
Loss: 0.1891, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1952it [21:12,  1.64it/s]
Loss: 0.0267, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1952it [21:12,  1.64it/s]
Loss: 0.0267, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1953it [21:12,  1.59it/s]
Loss: 0.0771, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1953it [21:13,  1.59it/s]
Loss: 0.0771, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1954it [21:13,  1.57it/s]
Loss: 0.0964, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1954it [21:14,  1.57it/s]
Loss: 0.0964, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1955it [21:14,  1.55it/s]
Loss: 0.0647, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1955it [21:14,  1.55it/s]
Loss: 0.0647, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1956it [21:14,  1.55it/s]
Loss: 0.0522, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1956it [21:15,  1.55it/s]
Loss: 0.0522, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1957it [21:15,  1.51it/s]
Loss: 0.0642, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1957it [21:16,  1.51it/s]
Loss: 0.0642, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1958it [21:16,  1.52it/s]
Loss: 0.0654, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1958it [21:16,  1.52it/s]
Loss: 0.0654, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1959it [21:16,  1.53it/s]
Loss: 0.0759, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1959it [21:17,  1.53it/s]
Loss: 0.0759, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1960it [21:17,  1.49it/s]
Loss: 0.0664, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1960it [21:18,  1.49it/s]
Loss: 0.0664, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1961it [21:18,  1.46it/s]
Loss: 0.0599, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1961it [21:18,  1.46it/s]
Loss: 0.0599, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1962it [21:18,  1.43it/s]
Loss: 0.0777, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1962it [21:19,  1.43it/s]
Loss: 0.0777, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1963it [21:19,  1.39it/s]
Loss: 0.0332, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1963it [21:20,  1.39it/s]
Loss: 0.0332, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1964it [21:20,  1.41it/s]
Loss: 0.0590, nan_share: 0.0000, ignore_steps: 54.75, nan_steps: 0.0: : 1964it [21:21,  1.41it/s]
